                                                             QUERY PLAN                                                              
-------------------------------------------------------------------------------------------------------------------------------------
 Sort  (cost=583401.64..583402.14 rows=200 width=12) (actual time=5676.528..5676.712 rows=4991 loops=1)
   Sort Key: precio
   Sort Method: quicksort  Memory: 387kB
   Buffers: shared hit=68 read=208327
   ->  HashAggregate  (cost=583392.00..583394.00 rows=200 width=12) (actual time=5675.052..5675.560 rows=4991 loops=1)
         Group Key: precio
         Batches: 1  Memory Usage: 737kB
         Buffers: shared hit=65 read=208327
         ->  Seq Scan on productos  (cost=0.00..458392.00 rows=25000000 width=8) (actual time=0.045..2079.131 rows=25000001 loops=1)
               Buffers: shared hit=65 read=208327
 Planning:
   Buffers: shared hit=105
 Planning Time: 3.443 ms
 Execution Time: 5677.213 ms
(14 filas)

 precio | count 
--------+-------
     10 |  5019
     11 |  5042
     12 |  5049
     13 |  4974
     14 |  5056
     15 |  5037
     16 |  4993
     17 |  4997
     18 |  5092
     19 |  5083
     20 |  4870
     21 |  5077
     22 |  5023
     23 |  4916
     24 |  5010
     25 |  5007
     26 |  4992
     27 |  5049
     28 |  5000
     29 |  5092
     30 |  4996
     31 |  4996
     32 |  5046
     33 |  5009
     34 |  5129
     35 |  5136
     36 |  4957
     37 |  4954
     38 |  5009
     39 |  5029
     40 |  5034
     41 |  5015
     42 |  4935
     43 |  4928
     44 |  4930
     45 |  5021
     46 |  4982
     47 |  5052
     48 |  5218
     49 |  4977
     50 |  4941
     51 |  4870
     52 |  5134
     53 |  5038
     54 |  4965
     55 |  5023
     56 |  5071
     57 |  4959
     58 |  4909
     59 |  5121
     60 |  5005
     61 |  5078
     62 |  4859
     63 |  4897
     64 |  4924
     65 |  5017
     66 |  5093
     67 |  4844
     68 |  5102
     69 |  4985
     70 |  4990
     71 |  5026
     72 |  5106
     73 |  5022
     74 |  4980
     75 |  4934
     76 |  4978
     77 |  4980
     78 |  4968
     79 |  5033
     80 |  4968
     81 |  4864
     82 |  5049
     83 |  5023
     84 |  5031
     85 |  5050
     86 |  5090
     87 |  5052
     88 |  5122
     89 |  5157
     90 |  4976
     91 |  5087
     92 |  4980
     93 |  4993
     94 |  4875
     95 |  5020
     96 |  4932
     97 |  5068
     98 |  5107
     99 |  4910
    100 |  5004
    101 |  4978
    102 |  5043
    103 |  5038
    104 |  4971
    105 |  5053
    106 |  4978
    107 |  4968
    108 |  5044
    109 |  5106
    110 |  5103
    111 |  5029
    112 |  4961
    113 |  5038
    114 |  5008
    115 |  5118
    116 |  4996
    117 |  5029
    118 |  4901
    119 |  5027
    120 |  4960
    121 |  5096
    122 |  5063
    123 |  5026
    124 |  5082
    125 |  5058
    126 |  5041
    127 |  5107
    128 |  5115
    129 |  4961
    130 |  5043
    131 |  5044
    132 |  5065
    133 |  4958
    134 |  5024
    135 |  4939
    136 |  4981
    137 |  5039
    138 |  4983
    139 |  4958
    140 |  4936
    141 |  4938
    142 |  5057
    143 |  4993
    144 |  4917
    145 |  5021
    146 |  5131
    147 |  5157
    148 |  5077
    149 |  5120
    150 |  5072
    151 |  5084
    152 |  5073
    153 |  5050
    154 |  4949
    155 |  5098
    156 |  5102
    157 |  5050
    158 |  5057
    159 |  4979
    160 |  5050
    161 |  5011
    162 |  4957
    163 |  5005
    164 |  5077
    165 |  5110
    166 |  4925
    167 |  5087
    168 |  4944
    169 |  5016
    170 |  5026
    171 |  5032
    172 |  5044
    173 |  5088
    174 |  4983
    175 |  4986
    176 |  5216
    177 |  5118
    178 |  4927
    179 |  5068
    180 |  4982
    181 |  5061
    182 |  5053
    183 |  5027
    184 |  5055
    185 |  5041
    186 |  4911
    187 |  4952
    188 |  5001
    189 |  4996
    190 |  4956
    191 |  4893
    192 |  5070
    193 |  5057
    194 |  5054
    195 |  5031
    196 |  5052
    197 |  5020
    198 |  5073
    199 |  5004
    200 |  5026
    201 |  4980
    202 |  4979
    203 |  5029
    204 |  4875
    205 |  5083
    206 |  5027
    207 |  4930
    208 |  4964
    209 |  4959
    210 |  5044
    211 |  4951
    212 |  5070
    213 |  4992
    214 |  4970
    215 |  4969
    216 |  5018
    217 |  4991
    218 |  4966
    219 |  5045
    220 |  5091
    221 |  5029
    222 |  4941
    223 |  5012
    224 |  4985
    225 |  5171
    226 |  4991
    227 |  5071
    228 |  4855
    229 |  5192
    230 |  5103
    231 |  4989
    232 |  4962
    233 |  4955
    234 |  4959
    235 |  5036
    236 |  4966
    237 |  4965
    238 |  4951
    239 |  5009
    240 |  5029
    241 |  5092
    242 |  4881
    243 |  4987
    244 |  4904
    245 |  4958
    246 |  5041
    247 |  5033
    248 |  4982
    249 |  4929
    250 |  4974
    251 |  4971
    252 |  5020
    253 |  5030
    254 |  5133
    255 |  5029
    256 |  5052
    257 |  5060
    258 |  5033
    259 |  4943
    260 |  4962
    261 |  4921
    262 |  4942
    263 |  4961
    264 |  5068
    265 |  4932
    266 |  4930
    267 |  5003
    268 |  5012
    269 |  5059
    270 |  5190
    271 |  5022
    272 |  5023
    273 |  5107
    274 |  5037
    275 |  5036
    276 |  5043
    277 |  4927
    278 |  4944
    279 |  5051
    280 |  5125
    281 |  5083
    282 |  4861
    283 |  4980
    284 |  4992
    285 |  4997
    286 |  5118
    287 |  4972
    288 |  4994
    289 |  4984
    290 |  5120
    291 |  4958
    292 |  5039
    293 |  4974
    294 |  5075
    295 |  4978
    296 |  5056
    297 |  5052
    298 |  4919
    299 |  4931
    300 |  4971
    301 |  4987
    302 |  4935
    303 |  5082
    304 |  5002
    305 |  5005
    306 |  5096
    307 |  4972
    308 |  5134
    309 |  4938
    310 |  5039
    311 |  4911
    312 |  4893
    313 |  4895
    314 |  5077
    315 |  4897
    316 |  4927
    317 |  5042
    318 |  4994
    319 |  5042
    320 |  5094
    321 |  4987
    322 |  5014
    323 |  4987
    324 |  5022
    325 |  4914
    326 |  5101
    327 |  5027
    328 |  5054
    329 |  5088
    330 |  5007
    331 |  5091
    332 |  5098
    333 |  4985
    334 |  5014
    335 |  5027
    336 |  5088
    337 |  5026
    338 |  4895
    339 |  5023
    340 |  4984
    341 |  4967
    342 |  5008
    343 |  4979
    344 |  5004
    345 |  4995
    346 |  4883
    347 |  4959
    348 |  5008
    349 |  5098
    350 |  5019
    351 |  4956
    352 |  4987
    353 |  4965
    354 |  4835
    355 |  4904
    356 |  4994
    357 |  4902
    358 |  5032
    359 |  5082
    360 |  4998
    361 |  5022
    362 |  5078
    363 |  4977
    364 |  5086
    365 |  4985
